strategy,scratchpad_kb,dram_latency,bandwidth,compute_ops,matrix_m,matrix_n,matrix_k,total_cycles,compute_cycles,dram_stall_cycles,dram_bytes,compute_utilization,arithmetic_intensity,effective_ops_per_cycle,energy_pj,ops_per_pj
double_buffer,4,200,16,256,256,256,256,2372334,136977,2235357,11010048,0.0577393,3.04762,14.1441,2.44562e+09,0.0137202
double_buffer,4,200,32,256,256,256,256,2029990,136977,1893013,11010048,0.0674767,3.04762,16.5294,2.44562e+09,0.0137202
double_buffer,4,200,64,256,256,256,256,1858305,136977,1721328,11010048,0.0737107,3.04762,18.0565,2.44562e+09,0.0137202
double_buffer,8,50,8,256,256,256,256,1228577,132819,1095758,8388608,0.108108,4,27.3116,1.91806e+09,0.017494
double_buffer,8,50,16,256,256,256,256,704289,132819,571470,8388608,0.188586,4,47.643,1.91806e+09,0.017494
double_buffer,8,50,32,256,256,256,256,442537,132819,309718,8388608,0.300131,4,75.8229,1.91806e+09,0.017494
double_buffer,8,50,64,256,256,256,256,312683,132819,179864,8388608,0.424772,4,107.311,1.91806e+09,0.017494
double_buffer,8,100,8,256,256,256,256,1408577,132819,1275758,8388608,0.094293,4,23.8215,1.91806e+09,0.017494
double_buffer,8,100,16,256,256,256,256,884289,132819,751470,8388608,0.150199,4,37.9451,1.91806e+09,0.017494
double_buffer,8,100,32,256,256,256,256,622537,132819,489718,8388608,0.213351,4,53.8995,1.91806e+09,0.017494
double_buffer,8,100,64,256,256,256,256,492683,132819,359864,8388608,0.269583,4,68.1055,1.91806e+09,0.017494
double_buffer,8,200,8,256,256,256,256,1768577,132819,1635758,8388608,0.0750994,4,18.9726,1.91806e+09,0.017494
double_buffer,8,200,16,256,256,256,256,1244289,132819,1111470,8388608,0.106743,4,26.9668,1.91806e+09,0.017494
double_buffer,8,200,32,256,256,256,256,982537,132819,849718,8388608,0.13518,4,34.1508,1.91806e+09,0.017494
double_buffer,8,200,64,256,256,256,256,852683,132819,719864,8388608,0.155766,4,39.3516,1.91806e+09,0.017494
double_buffer,16,50,8,256,256,256,256,775980,131790,644190,5767168,0.169837,5.81818,43.2414,1.39049e+09,0.0241314
double_buffer,16,50,16,256,256,256,256,415532,131790,283742,5767168,0.31716,5.81818,80.7505,1.39049e+09,0.0241314
double_buffer,16,50,32,256,256,256,256,235408,131790,103618,5767168,0.559837,5.81818,142.537,1.39049e+09,0.0241314
double_buffer,16,50,64,256,256,256,256,148674,131790,16884,5767168,0.886436,5.81818,225.691,1.39049e+09,0.0241314
double_buffer,16,100,8,256,256,256,256,830980,131790,699190,5767168,0.158596,5.81818,40.3793,1.39049e+09,0.0241314
double_buffer,16,100,16,256,256,256,256,470532,131790,338742,5767168,0.280087,5.81818,71.3117,1.39049e+09,0.0241314
double_buffer,16,100,32,256,256,256,256,290408,131790,158618,5767168,0.45381,5.81818,115.542,1.39049e+09,0.0241314
double_buffer,16,100,64,256,256,256,256,200656,131790,68866,5767168,0.656796,5.81818,167.224,1.39049e+09,0.0241314
double_buffer,16,200,8,256,256,256,256,940980,131790,809190,5767168,0.140056,5.81818,35.659,1.39049e+09,0.0241314
double_buffer,16,200,16,256,256,256,256,580532,131790,448742,5767168,0.227016,5.81818,57.7995,1.39049e+09,0.0241314
double_buffer,16,200,32,256,256,256,256,400408,131790,268618,5767168,0.329139,5.81818,83.8006,1.39049e+09,0.0241314
double_buffer,16,200,64,256,256,256,256,310656,131790,178866,5767168,0.424231,5.81818,108.012,1.39049e+09,0.0241314
double_buffer,32,50,8,256,256,256,256,627004,131328,495676,4718592,0.209453,7.11111,53.5155,1.17946e+09,0.0284489
double_buffer,32,50,16,256,256,256,256,335620,131328,204292,4718592,0.3913,7.11111,99.9775,1.17946e+09,0.0284489
double_buffer,32,50,32,256,256,256,256,189928,131328,58600,4718592,0.691462,7.11111,176.669,1.17946e+09,0.0284489
double_buffer,32,50,64,256,256,256,256,156208,131328,24880,4718592,0.840725,7.11111,214.806,1.17946e+09,0.0284489
double_buffer,32,100,8,256,256,256,256,653354,131328,522026,4718592,0.201006,7.11111,51.3572,1.17946e+09,0.0284489
double_buffer,32,100,16,256,256,256,256,361970,131328,230642,4718592,0.362815,7.11111,92.6995,1.17946e+09,0.0284489
double_buffer,32,100,32,256,256,256,256,216278,131328,84950,4718592,0.607218,7.11111,155.145,1.17946e+09,0.0284489
double_buffer,32,100,64,256,256,256,256,168770,131328,37442,4718592,0.778148,7.11111,198.818,1.17946e+09,0.0284489
double_buffer,32,200,8,256,256,256,256,706054,131328,574726,4718592,0.186003,7.11111,47.5239,1.17946e+09,0.0284489
double_buffer,32,200,16,256,256,256,256,414670,131328,283342,4718592,0.316705,7.11111,80.9184,1.17946e+09,0.0284489
double_buffer,32,200,32,256,256,256,256,268978,131328,137650,4718592,0.488248,7.11111,124.748,1.17946e+09,0.0284489
double_buffer,32,200,64,256,256,256,256,196870,131328,65542,4718592,0.66708,7.11111,170.44,1.17946e+09,0.0284489
double_buffer,64,50,8,256,256,256,256,401580,131104,270476,3145728,0.32647,10.6667,83.556,8.62926e+08,0.0388845
double_buffer,64,50,16,256,256,256,256,204972,131104,73868,3145728,0.639619,10.6667,163.703,8.62926e+08,0.0388845
double_buffer,64,50,32,256,256,256,256,134588,131104,3484,3145728,0.974114,10.6667,249.312,8.62926e+08,0.0388845
double_buffer,64,50,64,256,256,256,256,131855,131104,751,3145728,0.994304,10.6667,254.48,8.62926e+08,0.0388845
double_buffer,64,100,8,256,256,256,256,409080,131104,277976,3145728,0.320485,10.6667,82.0241,8.62926e+08,0.0388845
double_buffer,64,100,16,256,256,256,256,212472,131104,81368,3145728,0.617041,10.6667,157.924,8.62926e+08,0.0388845
double_buffer,64,100,32,256,256,256,256,138247,131104,7143,3145728,0.948332,10.6667,242.714,8.62926e+08,0.0388845
double_buffer,64,100,64,256,256,256,256,131955,131104,851,3145728,0.993551,10.6667,254.287,8.62926e+08,0.0388845
double_buffer,64,200,8,256,256,256,256,424080,131104,292976,3145728,0.309149,10.6667,79.1229,8.62926e+08,0.0388845
double_buffer,64,200,16,256,256,256,256,227472,131104,96368,3145728,0.576352,10.6667,147.51,8.62926e+08,0.0388845
double_buffer,64,200,32,256,256,256,256,145647,131104,14543,3145728,0.900149,10.6667,230.382,8.62926e+08,0.0388845
double_buffer,64,200,64,256,256,256,256,132155,131104,1051,3145728,0.992047,10.6667,253.902,8.62926e+08,0.0388845
double_buffer,128,50,8,256,256,256,256,334693,131112,203581,2621440,0.391738,12.8,100.254,7.57413e+08,0.0443014
double_buffer,128,50,16,256,256,256,256,189161,131112,58049,2621440,0.693124,12.8,177.386,7.57413e+08,0.0443014
double_buffer,128,50,32,256,256,256,256,141939,131112,10827,2621440,0.923721,12.8,236.4,7.57413e+08,0.0443014
double_buffer,128,50,64,256,256,256,256,132836,131112,1724,2621440,0.987022,12.8,252.6,7.57413e+08,0.0443014
double_buffer,128,100,8,256,256,256,256,338243,131112,207131,2621440,0.387627,12.8,99.2021,7.57413e+08,0.0443014
double_buffer,128,100,16,256,256,256,256,191865,131112,60753,2621440,0.683355,12.8,174.886,7.57413e+08,0.0443014
double_buffer,128,100,32,256,256,256,256,143042,131112,11930,2621440,0.916598,12.8,234.577,7.57413e+08,0.0443014
double_buffer,128,100,64,256,256,256,256,133036,131112,1924,2621440,0.985538,12.8,252.221,7.57413e+08,0.0443014
double_buffer,128,200,8,256,256,256,256,345343,131112,214231,2621440,0.379657,12.8,97.1626,7.57413e+08,0.0443014
double_buffer,128,200,16,256,256,256,256,197365,131112,66253,2621440,0.664312,12.8,170.012,7.57413e+08,0.0443014
double_buffer,128,200,32,256,256,256,256,145940,131112,14828,2621440,0.898397,12.8,229.919,7.57413e+08,0.0443014
double_buffer,128,200,64,256,256,256,256,133832,131112,2720,2621440,0.979676,12.8,250.721,7.57413e+08,0.0443014
